07202,"965  ","9650840","Ì¸¼Ï¹Ý","±²ÂÞÜ¶ÏÂ¼","Æ²ÃÞ×ÐÅÐ","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","”ÑŽ›“ì",0,0,1,0,1,2
07205,"961  ","9610973","Ì¸¼Ï¹Ý","¼×¶Ü¼","·ÀÉÎÞØÏÁ","•Ÿ“‡Œ§","”’‰ÍŽs","–k“o‚è’¬",0,0,0,0,1,5
07205,"961  ","9610962","Ì¸¼Ï¹Ý","¼×¶Ü¼","ÉÎÞØÏÁ","•Ÿ“‡Œ§","”’‰ÍŽs","“o‚è’¬",0,0,0,0,1,5
07205,"961  ","9610851","Ì¸¼Ï¹Ý","¼×¶Ü¼","ÐÅÐÉÎÞØÏÁ","•Ÿ“‡Œ§","”’‰ÍŽs","“ì“o‚è’¬",0,0,0,0,1,5
11219,"362  ","3620049","»²ÀÏ¹Ý","±¹Þµ¼","Ë¶Þ¼²Ï²½ÞÐ","é‹ÊŒ§","ã”öŽs","“Œ¡ò",0,0,0,0,1,3
14116,"245  ","2450003","¶Å¶ÞÜ¹Ý","ÖºÊÏ¼²½ÞÐ¸","µ¶ÂÁ®³","_“ÞìŒ§","‰¡•lŽsò‹æ","‰ª’Ã’¬",0,0,0,0,1,5
14215,"24304","2430402","¶Å¶ÞÜ¹Ý","´ËÞÅ¼","¶¼Ü¶ÞÔ","_“ÞìŒ§","ŠC˜V–¼Žs","”ƒP’J",0,0,1,0,1,2
15107,"95021","9502029","Æ²¶ÞÀ¹Ý","Æ²¶ÞÀ¼Æ¼¸","º¼ÝØ­³Â³Ë¶Þ¼","VŠƒŒ§","VŠƒŽs¼‹æ","¬V—¬’Ê“Œ",0,0,0,0,1,3
15108,"953  ","9530067","Æ²¶ÞÀ¹Ý","Æ²¶ÞÀ¼Æ¼¶Ý¸","¶À¶Þ¼×","VŠƒŒ§","VŠƒŽs¼Š—‹æ","Šƒ“ª",0,0,0,0,1,5
46201,"89112","8911275","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","¶Ü¶ÐÁ®³(3649¤3661¤3667¤3667-3¤3669-4¤3671¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ìã’¬i‚R‚U‚S‚XA‚R‚U‚U‚PA‚R‚U‚U‚VA‚R‚U‚U‚V|‚RA‚R‚U‚U‚X|‚SA‚R‚U‚V‚PA",1,0,0,0,1,5
46201,"89112","8911275","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","3672¤3673-1¤3674¤3674-2¤3674-8¤3680-1¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚R‚U‚V‚QA‚R‚U‚V‚R|‚PA‚R‚U‚V‚SA‚R‚U‚V‚S|‚QA‚R‚U‚V‚S|‚WA‚R‚U‚W‚O|‚PA",1,0,0,0,1,5
46201,"89112","8911275","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","3701¤3704¤3723-3¤3723-5¤4125¤4128¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚R‚V‚O‚PA‚R‚V‚O‚SA‚R‚V‚Q‚R|‚RA‚R‚V‚Q‚R|‚TA‚S‚P‚Q‚TA‚S‚P‚Q‚WA",1,0,0,0,1,5
46201,"89112","8911275","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","4128-3¤4128-4¤4128-5¤4132¤4132-4¤4133¤","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚S‚P‚Q‚W|‚RA‚S‚P‚Q‚W|‚SA‚S‚P‚Q‚W|‚TA‚S‚P‚R‚QA‚S‚P‚R‚Q|‚SA‚S‚P‚R‚RA",1,0,0,0,1,5
